#class tools::wcsv::ntuple
#title Edep_and_Particle
#separator 44
#vector_separator 59
#column string Particle1_in_NaI
#column double eDep_particle1_in_NaI
#column string Particle1_in_Beta
#column double eDep_particle1_in_Beta
#column string Particle2_in_NaI
#column double eDep_particle2_in_NaI
#column string Particle2_in_Beta
#column double eDep_particle2_in_Beta
#column string Particle3_in_NaI
#column double eDep_particle3_in_NaI
#column string Particle3_in_Beta
#column double eDep_particle3_in_Beta
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.360187, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0697063, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.00782956, ,0, ,0, ,0, ,0, ,0
gamma,0.0172978, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.346302, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.450587, ,0.211413, ,0, ,0, ,0, ,0
gamma,0.279013, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.255648, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0730859, ,0.195263, ,0, ,0, ,0, ,0
gamma,0.24549, ,0.41651, ,0, ,0, ,0, ,0
gamma,0.176586, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.637284, ,0.0247159, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.571594, ,0.0904057, ,0, ,0, ,0, ,0
gamma,0.486533, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.134945, ,0.318853, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.00789339, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.10565, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.260876, ,0.401124, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0221717, ,0, ,0, ,0, ,0, ,0
gamma,0.274402, ,0, ,0, ,0, ,0, ,0
gamma,0.0138797, ,0, ,0, ,0, ,0, ,0
gamma,0.318255, ,0, ,0, ,0, ,0, ,0
gamma,0.194029, ,0.467971, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.315933, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.223098, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0370715, ,0, ,0, ,0, ,0, ,0
gamma,0.123985, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.266675, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.375272, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.226238, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.312141, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.028431, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.217856, ,0.444144, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0411427, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0968306, ,0, ,0, ,0, ,0, ,0
gamma,0.58475, ,0.0772499, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.088592, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.253298, ,0.408702, ,0, ,0, ,0, ,0
gamma,0.0421312, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.182282, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.259424, ,0, ,0, ,0, ,0, ,0
gamma,0.0879147, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.232273, ,0, ,0, ,0, ,0, ,0
gamma,0.225735, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0365034, ,0.349564, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.328833, ,0.333167, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.549166, ,0.112834, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.130985, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.184948, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0442419, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.179756, ,0, ,0, ,0, ,0, ,0
gamma,0.0509119, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0184144, ,0, ,0, ,0, ,0, ,0
gamma,0.104134, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.128758, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.090018, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0782304, ,0, ,0, ,0, ,0, ,0
gamma,0.290486, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.199555, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.122898, ,0, ,0, ,0, ,0, ,0
gamma,0.238447, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0457866, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0550034, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.237118, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.254157, ,0, ,0, ,0, ,0, ,0
gamma,0.249354, ,0.412646, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.382663, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.223257, ,0, ,0, ,0, ,0, ,0
gamma,0.092906, ,0.156582, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.225246, ,0.436754, ,0, ,0, ,0, ,0
gamma,0.400789, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.272862, ,0.389138, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0261711, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.121446, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.22189, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.337942, ,0.324058, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.216127, ,0.445873, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.0494424, ,0, ,0, ,0, ,0
gamma,0.291063, ,0, ,0, ,0, ,0, ,0
gamma,0.196298, ,0.465702, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0823824, ,0.181944, ,0, ,0, ,0, ,0
gamma,0.361784, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.330981, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0111765, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.477135, ,0, ,0, ,0, ,0, ,0
gamma,0.144307, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.208242, ,0.453758, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.365509, ,0, ,0, ,0, ,0, ,0
gamma,0.135221, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.380585, ,0.281415, ,0, ,0, ,0, ,0
gamma,0.0332891, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.153385, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.230175, ,0, ,0, ,0, ,0, ,0
gamma,0.352121, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.288115, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.24634, ,0, ,0, ,0, ,0, ,0
gamma,0.0985939, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.574063, ,0.0879366, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.137981, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0515554, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.194751, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0892033, ,0, ,0, ,0, ,0, ,0
gamma,0.392185, ,0.269815, ,0, ,0, ,0, ,0
gamma,0.184158, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.192232, ,0.469768, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.134788, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.192255, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.453715, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0908969, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.247174, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.386969, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.357919, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.0356016, ,0, ,0, ,0, ,0
gamma,0.13281, ,0, ,0, ,0, ,0, ,0
gamma,0.24835, ,0.41365, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.416753, ,0, ,0, ,0, ,0, ,0
gamma,0.033346, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.262413, ,0.399587, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.536504, ,0.125496, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.174088, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.360581, ,0.301419, ,0, ,0, ,0, ,0
gamma,0, ,0.131592, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.344037, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.142824, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.32854, ,0.33346, ,0, ,0, ,0, ,0
gamma,0.0278604, ,0, ,0, ,0, ,0, ,0
gamma,0.252173, ,0.409827, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
